"conc","theta"
5,358
5,360
5,1
5,4
5,356
4,348
4,351
4,354
4,349
4,347
3,350
3,356
3,360
3,2
2,2
2,4
2,0
2,356
2,352
2,346
3,354
3,340
3,342
3,335
3,330
3,337
4,333
4,335
4,337
4,338
4,340
3,329
3,327
3,325
3,322
3,323
3,324
2,314
2,313
2,315
2,317
2,316
2,310
2,307
2,305
2,303
2,300
2,298
2,296
2,308
2,306
2,309
3,315
2,329
2,320
2,322
2,321
2,312
3,310
3,309
3,321
4,331
4,341
4,343
4,339
2,319
4,330
4,332
4,328
4,324
4,323
4,322
4,325
4,326
2,333
2,323
2,340
2,344
2,339
2,327
2,331
2,334
2,318
2,336
1,314
1,315
1,323
1,330
2,341
1,335
1,328
1,298
1,334
1,338
1,329
1,311
1,295
1,291
1,301
1,282
1,284
1,294
1,310
1,327
1,337
1,340
1,341
1,347
2,343
2,342
3,349
4,329
1,331
1,326
1,325
1,346
2,354
2,351
5,334
5,327
5,332
5,323
5,331
5,326
4,321
4,318
5,324
5,321
6,322
8,3
17,5
15,2
6,321
7,315
7,313
6,13
5,15
5,13
12,5
11,4
7,7
7,15
6,15
6,10
7,10
14,0
14,1
15,1
16,357
8,26
8,30
8,33
8,34
8,36
8,37
8,38
7,41
7,45
7,49
7,51
7,52
8,50
8,49
8,43
8,39
8,32
8,25
9,26
8,41
7,50
7,46
6,36
6,30
6,21
7,11
15,13
5,317
5,311
5,325
18,359
17,358
17,359
17,360
19,0
12,293
11,301
13,290
17,337
17,338
9,294
9,279
9,277
11,273
11,272
11,271
11,268
10,265
10,267
10,273
10,272
10,271
10,270
10,275
9,274
9,271
8,264
8,261
8,260
8,259
9,265
9,269
9,268
9,262
10,260
9,263
10,262
9,257
8,256
8,257
6,255
4,241
4,240
4,243
4,247
3,266
2,285
10,30
7,37
7,38
7,40
7,42
7,44
7,43
7,39
8,48
8,44
7,48
9,36
8,40
8,42
9,43
8,47
9,46
9,35
9,37
9,38
8,35
9,39
9,40
9,41
9,42
10,40
9,45
9,47
9,48
10,38
10,48
10,47
10,46
10,43
10,39
11,40
11,41
11,39
11,37
11,36
12,38
12,39
12,41
12,42
12,44
11,44
11,43
11,42
11,35
10,36
10,37
10,34
10,33
10,35
11,31
13,25
12,32
12,34
11,32
7,302
7,294
7,290
7,293
7,287
6,283
7,285
8,288
7,262
7,264
7,267
7,269
6,261
6,252
7,266
7,270
7,273
3,307
3,255
3,250
2,267
2,299
1,299
2,262
2,237
3,226
3,222
4,217
3,212
3,210
3,206
2,232
4,10
3,11
2,20
1,35
1,32
1,26
1,17
1,13
1,14
1,25
2,35
1,31
0,309
1,5
1,350
1,278
2,270
4,302
16,268
15,283
10,256
13,262
13,260
13,261
14,258
15,265
14,266
13,265
11,266
9,251
8,252
9,261
15,270
7,276
7,281
7,258
6,234
6,226
5,226
5,232
6,232
6,219
6,228
6,237
7,272
7,275
3,229
5,6
5,19
5,17
6,17
6,20
5,24
5,27
5,29
5,31
3,52
3,59
2,68
2,66
1,49
1,16
1,358
2,360
3,4
8,299
6,299
6,298
4,246
4,238
4,230
5,229
5,235
1,356
0,40
1,148
2,162
2,163
2,153
1,131
0,74
1,9
4,307
12,262
6,300
6,305
7,255
6,257
5,256
13,273
12,268
5,264
7,295
15,282
3,306
3,304
4,304
8,279
7,282
6,289
7,292
7,280
4,249
4,255
4,266
4,271
1,322
1,238
2,222
2,220
2,241
3,247
4,253
10,269
6,12
3,18
2,9
3,264
4,259
4,257
3,263
3,275
5,23
4,26
3,32
2,3
2,357
9,16
7,20
6,22
6,24
6,25
6,26
6,28
6,32
6,23
4,13
3,13
1,4
2,255
4,2
4,358
7,303
5,303
2,289
11,248
13,247
13,246
12,244
9,222
8,220
7,218
6,215
11,253
13,254
14,253
15,251
13,237
12,237
12,238
12,242
11,246
12,256
10,255
12,249
12,250
12,251
13,252
13,251
7,277
6,250
7,286
17,335
18,330
18,331
19,349
19,343
20,347
20,344
20,342
21,339
20,332
20,331
22,337
22,338
20,329
20,327
20,326
20,325
21,324
21,325
21,326
23,338
23,341
23,344
23,345
23,346
22,346
22,344
21,348
21,350
21,352
21,351
19,339
19,341
19,330
19,329
19,327
17,314
16,310
17,312
17,308
18,329
16,315
20,348
20,351
16,280
16,284
16,313
18,272
19,271
17,275
16,277
15,316
16,314
16,317
20,328
17,271
18,269
18,268
18,270
17,283
19,273
21,285
19,297
22,284
21,288
23,259
9,306
14,259
12,259
13,256
15,255
13,242
13,239
16,252
12,261
13,257
12,255
15,254
19,255
16,250
15,248
14,248
13,258
18,248
17,247
17,246
17,244
17,243
17,241
17,239
16,237
16,235
15,230
14,250
17,253
16,239
16,236
17,237
18,240
20,244
21,245
21,247
22,248
20,243
19,238
18,234
18,232
17,228
18,230
20,232
21,235
21,238
21,244
20,246
19,249
15,256
13,255
11,254
16,240
17,240
19,239
20,238
24,236
26,235
28,235
28,236
27,237
27,238
27,239
27,240
28,242
28,241
28,240
27,236
28,237
28,238
27,241
27,242
27,243
26,243
25,244
23,246
22,247
21,248
24,251
25,251
25,252
19,259
12,247
13,244
14,255
3,249
3,232
3,213
5,200
6,201
8,204
12,222
19,244
20,247
19,251
14,252
13,253
12,253
9,249
7,224
6,220
6,213
6,203
1,234
0,267
1,33
2,49
3,64
4,48
2,70
2,81
3,84
3,86
3,89
3,93
3,98
3,111
3,126
3,138
5,179
11,216
13,222
16,227
18,229
19,231
15,224
14,214
15,201
17,210
19,216
20,221
22,225
24,229
24,230
24,231
22,229
21,227
20,225
18,224
17,222
17,223
17,226
13,238
11,236
9,234
7,233
6,231
5,230
6,233
8,232
11,229
15,227
19,226
19,225
19,224
18,223
16,224
15,225
14,231
16,232
19,230
23,229
25,229
25,230
26,231
26,232
25,233
24,234
23,232
23,230
24,228
21,229
19,232
17,235
15,239
4,275
3,287
1,321
0,344
0,265
1,227
1,247
4,12
6,31
7,36
9,33
9,27
11,27
14,36
14,39
15,41
16,42
16,41
16,40
16,43
15,44
15,46
15,47
15,48
14,47
14,46
14,48
14,49
13,50
12,49
12,47
12,43
13,40
0,123
1,222
2,219
3,216
7,215
16,208
20,212
11,230
10,23
11,30
12,31
12,37
12,40
13,42
13,41
5,49
3,63
2,134
7,190
9,187
11,186
11,185
12,185
12,187
12,189
10,217
8,226
5,10
6,18
7,23
7,30
6,38
6,46
4,56
3,74
2,77
2,65
3,10
7,236
8,237
7,260
8,19
7,33
7,18
7,19
7,22
8,23
8,21
1,110
18,217
18,220
16,222
14,225
11,238
9,250
9,254
6,211
7,210
9,212
9,219
8,223
9,236
9,248
17,27
17,28
17,29
18,29
18,27
16,264
18,249
7,301
17,230
18,231
15,250
13,248
16,251
17,255
20,248
18,23
18,25
18,26
5,240
7,220
16,230
17,229
16,228
12,228
3,239
1,309
2,12
3,20
4,24
4,23
3,22
3,12
4,25
5,20
10,22
14,33
13,35
13,36
13,38
13,39
14,37
15,36
15,32
15,31
16,30
16,31
16,32
16,28
16,27
10,237
17,225
21,224
22,224
24,224
25,225
26,225
25,226
24,227
23,227
22,227
20,227
18,226
16,226
13,224
11,222
11,224
13,232
20,239
24,240
26,241
29,241
30,241
30,240
31,240
29,237
28,234
28,232
29,232
30,232
30,233
31,234
30,235
29,235
27,234
26,233
25,232
27,231
26,234
26,236
24,239
18,245
11,242
10,241
10,243
20,235
20,234
19,233
19,234
18,236
17,272
10,293
8,255
10,248
15,258
26,256
20,302
22,285
23,282
23,278
27,262
27,263
27,264
27,265
27,266
27,267
26,270
25,272
23,283
23,284
23,285
21,284
21,287
20,319
20,320
20,324
21,305
8,278
7,13
8,24
7,17
7,24
7,32
8,29
8,27
7,27
7,28
7,21
10,26
3,42
2,56
2,82
2,75
4,49
4,43
5,35
6,51
9,34
9,29
8,31
7,31
4,45
2,62
2,48
3,35
4,30
7,34
11,28
5,33
3,48
2,72
1,68
1,62
1,41
4,28
5,32
21,331
21,329
21,327
21,316
21,319
21,321
22,292
23,298
23,299
23,300
23,302
23,307
23,336
22,327
21,323
21,311
21,322
20,330
21,328
22,322
22,326
21,1
21,2
21,3
22,357
23,355
23,352
23,348
21,332
24,337
24,339
24,336
23,343
22,350
22,353
22,355
22,356
23,290
23,288
24,286
23,294
23,292
23,291
26,292
24,298
22,305
26,286
24,285
25,283
25,282
25,280
28,276
27,277
27,279
27,282
26,285
24,287
23,287
24,273
26,273
27,272
26,271
26,269
26,268
26,272
25,271
23,276
24,289
23,297
24,280
26,275
26,274
24,278
20,2
21,13
4,57
4,123
4,130
5,135
6,138
6,140
6,142
6,143
6,141
6,146
6,150
6,152
6,154
6,157
6,158
6,159
6,160
7,161
7,160
7,159
7,158
7,156
7,154
7,152
7,153
8,156
8,157
8,158
8,161
8,163
8,164
8,165
8,162
8,166
9,167
9,169
9,171
9,172
8,171
8,172
8,174
8,176
8,177
8,178
8,180
8,181
8,182
9,182
9,181
9,183
8,183
9,180
10,182
10,183
10,184
10,185
10,186
10,187
10,189
10,190
10,191
9,190
7,192
7,191
6,199
6,202
6,200
7,205
7,204
8,203
8,202
3,225
28,267
28,266
28,264
29,264
29,265
29,266
29,267
29,269
28,271
27,274
25,273
27,271
28,275
26,281
22,299
24,284
24,282
25,281
21,304
24,300
24,299
24,297
23,296
27,284
28,284
28,285
29,284
29,283
29,281
28,281
27,283
27,285
27,286
27,287
26,289
24,296
23,301
22,304
24,294
24,295
24,301
24,302
24,303
24,305
21,349
21,315
27,297
26,298
26,300
23,308
23,305
25,306
25,308
26,310
26,311
25,313
25,315
25,316
26,316
27,316
27,318
26,320
23,322
24,321
26,319
27,320
28,321
28,322
28,323
28,326
27,329
27,332
25,336
24,345
24,343
25,338
25,337
25,335
24,342
22,349
22,351
22,352
22,347
9,300
1,211
3,179
9,177
12,224
21,301
21,299
14,240
14,239
13,228
16,219
16,218
16,215
15,211
16,210
16,209
14,210
14,211
11,217
10,222
8,227
8,231
8,234
9,237
6,253
24,277
24,271
4,19
11,256
11,247
17,242
18,244
19,246
21,249
15,253
14,254
19,250
26,252
17,273
2,292
24,253
25,257
27,251
27,252
27,250
28,249
25,253
27,254
28,254
30,255
30,253
30,251
28,280
28,279
28,273
28,272
27,269
23,293
23,289
23,286
27,307
26,308
26,309
26,312
25,314
22,320
22,324
25,333
25,339
25,341
24,344
24,341
26,343
26,344
26,345
26,346
24,348
23,347
26,347
26,337
26,332
28,313
25,309
24,307
23,306
23,304
27,296
27,298
30,298
30,299
29,304
29,302
30,296
30,294
30,293
26,306
26,307
30,297
31,295
32,293
32,291
31,292
30,292
29,295
28,299
25,302
4,297
6,284
6,288
5,251
5,250
10,253
23,340
23,339
23,337
21,330
23,323
24,323
24,320
24,319
5,278
4,270
3,270
3,262
9,296
7,261
6,270
7,237
6,244
6,249
7,251
6,251
6,236
5,242
5,237
5,234
4,245
5,222
5,220
4,216
3,218
3,215
4,200
4,199
3,191
1,198
0,256
2,24
0,51
0,33
0,316
0,358
1,28
1,45
2,42
2,27
2,17
2,7
2,5
3,9
6,27
3,44
2,52
1,84
1,97
2,108
1,103
1,98
1,93
1,101
1,108
1,117
2,132
3,147
5,162
5,158
5,160
4,165
4,157
3,158
3,156
3,155
3,160
4,163
4,168
4,169
5,172
5,174
5,176
5,178
5,180
5,182
5,184
5,185
5,186
6,184
6,182
6,181
6,191
9,188
9,189
11,189
11,190
11,195
11,197
13,201
15,204
15,203
15,202
16,206
17,207
17,211
20,209
20,208
19,207
19,206
20,210
21,208
21,209
21,210
20,211
18,213
12,223
19,8
19,7
1,253
2,224
2,216
3,203
3,202
2,214
2,204
2,188
2,189
3,186
3,184
4,184
4,185
5,189
5,192
5,194
5,196
4,212
4,222
3,223
4,232
6,212
7,209
7,211
7,206
8,205
8,206
11,206
11,204
13,209
14,209
14,208
8,213
3,227
6,267
6,262
9,228
9,227
11,225
13,220
11,220
5,28
4,31
2,38
1,70
1,127
2,152
2,157
3,168
4,178
8,196
8,195
8,197
10,204
10,206
10,205
7,212
1,353
4,16
6,19
6,224
8,214
10,213
8,218
6,225
4,237
3,260
4,6
4,281
25,241
26,238
24,241
21,240
22,239
23,238
23,236
20,240
19,243
15,246
20,237
19,25
16,29
13,34
10,42
7,54
7,56
6,58
5,60
5,61
5,63
4,63
4,62
3,60
3,58
3,51
2,60
2,67
2,71
2,69
2,73
3,49
4,42
5,36
21,4
22,5
12,243
11,241
10,240
11,235
12,235
16,234
12,230
5,25
3,21
2,8
1,318
2,248
2,238
3,235
3,234
4,234
3,253
13,263
7,278
7,296
24,267
23,277
2,349
0,312
0,270
0,246
0,232
0,217
0,176
0,121
0,234
0,264
1,268
1,260
1,270
0,289
1,224
1,237
1,248
1,226
1,217
2,207
1,203
1,200
1,204
1,209
0,220
0,329
0,19
0,55
0,1
0,308
1,273
1,257
1,255
2,257
2,247
2,243
2,249
2,258
2,260
2,252
2,261
2,266
2,269
2,286
2,280
2,283
3,291
3,265
3,267
3,274
22,3
25,3
27,2
27,1
27,0
26,360
31,358
32,2
36,8
43,4
28,14
25,1
26,1
26,2
23,358
22,4
23,7
24,14
24,15
23,16
23,17
23,18
23,19
24,17
24,16
25,17
24,13
22,7
21,15
23,9
25,12
24,18
24,20
24,22
24,26
24,21
23,21
23,23
22,24
21,24
21,25
21,26
19,29
18,32
16,35
15,37
14,34
13,33
13,32
2,288
2,273
2,301
2,297
5,16
6,47
6,35
7,274
9,255
8,258
9,31
9,32
7,53
8,53
8,52
10,44
10,45
11,34
11,33
7,288
8,280
7,259
2,242
8,249
11,267
3,240
3,251
2,19
4,14
4,18
4,22
3,28
3,36
3,40
3,43
2,47
3,47
2,54
1,96
1,132
1,142
0,135
0,47
0,338
3,228
4,219
5,236
8,251
3,217
3,231
3,245
1,316
11,277
4,260
2,245
3,243
3,16
2,13
2,359
2,16
2,26
3,31
3,33
3,38
2,40
2,43
2,28
1,348
2,15
2,10
2,358
7,234
13,240
11,243
9,252
9,245
10,244
11,244
9,247
20,345
20,343
23,342
20,249
19,248
19,245
18,242
18,243
12,241
10,238
9,232
10,230
10,231
12,240
11,240
10,236
10,234
16,233
17,236
18,246
25,237
30,234
29,234
27,235
26,237
28,243
28,245
28,244
28,246
25,249
8,228
8,216
10,219
10,224
9,253
4,233
21,246
5,193
3,94
3,99
3,80
3,73
3,68
3,67
3,70
3,75
3,81
3,87
3,96
3,106
4,114
4,121
4,128
5,134
5,154
5,171
6,185
13,216
14,212
18,222
20,228
21,230
22,231
21,226
22,226
23,231
24,237
20,231
15,229
13,227
12,226
10,225
8,221
8,219
10,218
11,218
20,230
22,228
23,228
22,232
22,233
21,232
19,237
21,237
19,236
18,237
17,238
5,271
0,321
4,32
6,39
15,39
15,40
16,39
15,42
15,45
14,51
14,52
13,52
13,47
12,33
3,5
1,11
1,192
18,205
18,203
17,201
17,200
17,199
16,198
16,199
16,200
16,202
13,217
9,233
5,55
4,76
3,120
6,177
7,188
11,203
10,220
4,39
1,56
7,26
4,11
5,22
3,23
1,306
6,222
13,211
8,208
9,231
10,233
12,233
14,256
17,26
20,245
18,247
14,247
21,243
23,241
24,238
21,234
4,227
10,239
14,38
15,35
18,238
30,236
27,230
26,230
20,242
29,242
30,239
31,238
31,237
32,237
32,238
30,238
24,233
16,231
22,246
21,250
4,27
7,35
6,37
6,40
6,34
7,29
21,320
22,319
22,348
23,295
24,281
6,48
5,51
4,78
3,101
5,138
5,141
5,137
5,132
6,144
6,148
6,153
7,155
7,157
7,162
6,162
6,156
7,151
8,159
8,160
7,165
9,168
9,170
9,173
9,174
10,181
10,180
9,186
9,185
2,226
26,265
25,269
23,309
24,283
29,280
30,279
29,279
30,280
29,282
30,291
25,304
26,303
26,299
22,303
24,309
27,310
28,312
28,314
28,315
28,316
28,317
28,318
26,323
26,321
26,324
26,329
25,332
23,349
23,357
24,355
24,354
24,352
7,187
7,183
22,298
13,245
13,241
13,213
6,229
19,252
2,39
25,247
29,246
29,247
29,248
28,250
30,254
27,257
21,318
25,296
27,288
26,287
28,289
28,288
28,286
25,329
27,330
27,328
28,328
27,331
27,334
26,340
26,341
27,327
27,300
27,294
29,289
27,289
29,297
29,303
30,301
30,302
29,305
29,306
31,299
31,298
31,296
31,297
31,294
31,293
4,251
5,257
10,247
25,334
25,319
2,294
7,239
5,241
5,231
3,237
3,221
3,214
1,342
3,15
2,21
2,22
1,37
4,17
3,19
1,52
1,65
1,72
1,75
1,88
1,114
1,135
3,159
3,144
3,139
3,137
3,141
3,167
3,165
3,166
3,169
3,172
5,187
6,183
6,180
6,188
7,189
11,196
13,194
12,204
17,208
17,209
18,206
19,208
20,206
20,205
19,205
17,216
1,267
2,223
3,219
3,188
4,191
4,193
5,195
5,191
4,218
5,225
5,227
6,221
5,204
5,202
12,215
10,216
11,215
12,209
3,3
13,219
7,228
19,22
1,94
1,134
2,146
3,176
8,194
9,191
11,199
1,19
3,25
7,214
8,211
9,213
4,0
23,247
25,238
20,241
22,241
24,235
21,233
20,233
6,54
5,54
4,58
4,60
3,62
3,61
2,61
2,64
4,52
5,38
1,272
6,218
5,228
3,244
2,1
1,304
1,245
1,221
1,244
1,233
1,208
1,197
1,219
1,292
0,307
0,26
0,223
1,241
1,277
2,259
2,264
2,265
2,271
2,284
30,358
41,2
42,2
41,9
29,14
30,14
22,18
23,15
22,16
21,16
22,15
22,14
22,13
26,0
23,5
23,6
22,12
21,14
23,20
22,21
22,22
22,23
19,27
18,30
14,35
4,360
8,51
11,45
2,228
2,234
3,248
1,10
1,15
3,246
3,242
0,191
0,152
0,205
0,249
2,25
1,61
1,86
1,54
1,51
1,59
1,137
1,164
1,163
1,162
1,169
2,225
2,209
1,332
1,354
0,14
0,90
0,166
1,173
0,128
1,2
1,6
3,6
13,243
13,223
12,232
7,235
7,221
17,231
28,231
30,230
28,233
27,233
26,244
27,245
27,246
10,232
9,235
15,249
6,179
6,175
7,172
6,169
6,165
6,161
6,167
6,173
5,177
4,176
2,174
2,166
2,156
2,147
2,113
2,96
1,125
1,181
1,122
2,102
2,91
2,83
2,94
3,118
3,122
3,121
3,108
2,103
12,218
12,217
13,215
14,215
17,218
17,219
20,226
21,228
20,229
20,236
9,220
9,221
15,226
16,229
17,232
18,233
23,240
14,40
14,42
15,43
13,51
12,48
10,203
19,219
19,213
19,209
12,36
4,29
6,49
6,53
5,57
3,26
7,227
19,24
19,247
0,150
2,175
3,177
17,245
15,29
32,236
30,237
29,238
9,226
19,240
27,244
30,244
31,244
32,244
33,243
32,243
31,243
30,243
25,235
25,234
5,42
3,55
2,74
2,78
4,41
4,51
4,55
4,59
23,303
5,65
5,85
5,108
5,122
5,130
6,145
6,147
6,149
6,151
8,154
8,168
8,169
8,175
9,179
9,184
9,178
10,188
8,193
7,203
3,0
28,274
26,288
28,283
28,282
29,275
30,276
30,277
31,279
31,281
30,283
28,287
29,288
30,290
29,290
22,302
25,307
26,305
29,310
29,313
29,316
28,319
27,323
27,322
27,321
28,320
27,325
26,331
26,339
23,356
23,354
23,353
1,349
1,120
2,158
10,158
12,239
14,217
14,216
8,224
7,231
3,305
10,245
18,241
9,243
1,357
0,300
2,239
22,245
25,246
26,242
29,249
30,248
28,251
27,253
28,262
28,260
26,258
25,305
27,299
26,318
27,333
28,333
28,334
27,335
27,336
27,338
27,324
29,291
27,302
29,312
30,312
30,311
30,310
30,309
31,310
30,314
30,316
27,315
26,313
30,295
27,293
6,230
3,238
3,230
3,224
1,351
1,23
2,32
2,6
2,44
2,55
1,99
1,121
2,148
3,145
2,125
2,121
2,126
3,148
4,173
13,193
13,192
11,198
15,205
18,204
4,195
2,229
2,213
7,213
8,217
3,358
8,233
11,223
1,112
3,171
4,187
0,197
5,26
24,246
20,22
21,19
21,20
6,55
6,56
6,59
5,59
4,61
2,79
1,60
2,53
4,38
12,231
7,232
6,217
1,261
1,216
1,190
1,182
1,201
1,259
1,250
1,214
1,285
1,317
1,287
2,253
1,297
1,281
42,9
30,13
34,1
27,359
26,359
25,359
24,359
24,358
23,12
23,13
22,20
21,21
21,22
21,23
20,24
19,26
1,320
1,336
1,229
1,1
1,0
7,230
1,7
0,59
0,120
0,208
1,183
1,179
1,189
1,307
1,305
2,235
4,5
9,224
18,235
11,239
27,232
29,230
30,229
31,236
31,241
31,242
25,245
8,229
8,186
9,203
7,222
2,161
2,111
4,67
3,100
3,128
16,220
19,228
22,230
18,227
19,227
18,228
12,225
8,222
12,221
0,75
5,37
14,41
14,43
14,44
14,45
13,49
11,48
11,50
11,52
12,53
12,55
12,57
11,57
10,54
10,51
2,63
1,58
2,34
2,29
0,24
13,212
12,203
0,315
5,46
4,33
4,36
0,228
0,317
0,41
1,76
1,92
0,106
0,169
0,336
9,202
7,223
8,184
7,181
8,185
11,231
29,244
30,242
32,240
32,239
33,239
33,240
11,232
30,245
29,245
26,266
3,65
2,97
2,105
3,85
5,41
5,43
3,30
4,37
5,62
4,95
5,127
5,142
8,152
8,153
8,167
8,170
8,173
8,179
29,262
30,262
29,263
28,268
30,284
30,285
30,286
29,286
29,274
29,287
27,326
26,335
26,334
13,214
26,245
4,34
3,39
28,255
30,308
29,309
29,311
28,327
28,330
28,332
27,337
25,352
26,315
30,307
30,305
27,319
25,311
1,115
1,133
2,137
2,150
2,154
2,110
2,119
3,146
2,160
2,151
5,183
16,201
16,203
16,207
3,220
3,233
9,218
9,217
4,21
4,9
9,230
11,221
1,47
1,124
1,139
1,147
1,154
1,160
1,167
2,171
2,176
2,178
7,217
24,232
7,55
6,60
4,64
4,71
4,83
3,88
3,90
3,83
2,80
2,84
2,85
2,86
1,79
1,57
2,18
5,21
2,240
1,312
2,186
1,300
32,1
35,1
31,12
27,13
26,358
25,358
23,14
22,19
15,30
3,1
1,3
0,15
1,170
7,216
9,244
17,233
17,234
27,229
27,227
28,227
29,228
31,230
31,231
31,232
31,233
23,239
19,235
10,173
9,175
0,287
0,92
1,89
2,87
3,110
3,129
4,143
5,167
7,178
19,222
20,224
21,236
18,216
17,217
13,208
0,110
4,65
4,66
5,58
5,52
6,52
13,43
13,44
12,45
12,52
12,51
11,49
11,47
10,52
9,57
8,64
6,73
5,91
4,106
7,60
8,65
9,67
8,62
10,202
17,202
18,218
11,233
5,40
5,44
3,183
0,319
2,122
15,199
18,201
18,202
15,200
14,195
15,193
15,196
15,198
13,37
29,243
21,231
28,259
27,261
28,261
2,92
2,76
5,39
4,54
5,56
4,70
4,82
4,96
4,111
5,124
5,129
5,139
5,143
5,146
5,148
7,150
7,167
7,168
7,170
7,173
7,174
9,176
26,261
29,277
30,278
32,301
31,304
26,322
28,324
28,325
28,331
0,330
4,172
6,166
1,78
1,102
1,174
2,170
2,180
29,318
30,318
29,317
29,314
29,315
10,242
2,37
1,109
1,118
1,123
1,128
2,159
4,175
5,181
12,214
3,45
1,55
1,50
1,44
0,7
1,71
1,119
1,141
1,158
1,168
1,176
3,189
6,64
5,64
5,66
5,73
5,81
4,85
4,86
4,88
4,91
3,95
2,93
2,101
2,109
2,112
2,106
1,104
0,82
1,352
1,313
0,288
0,178
1,283
27,358
26,357
25,357
24,357
25,0
22,17
21,18
0,250
25,231
31,239
29,240
7,219
3,185
2,165
3,140
6,164
7,179
15,228
19,221
20,223
9,201
19,220
19,223
3,72
4,72
5,71
5,70
6,69
7,68
7,67
8,66
8,63
8,61
9,59
9,56
10,53
10,50
12,46
11,46
9,49
8,54
7,58
6,70
6,68
6,67
7,66
8,68
6,75
5,95
5,104
5,114
5,145
6,81
12,191
14,197
20,214
19,202
20,201
20,204
21,207
2,99
16,196
17,197
17,196
18,195
19,195
19,196
20,198
20,200
20,202
19,229
28,263
4,44
5,165
3,133
3,113
4,98
4,100
4,108
4,120
4,132
4,134
5,136
4,131
4,137
4,135
5,140
5,144
5,147
5,151
5,153
5,152
7,164
7,163
7,166
7,169
7,176
30,287
29,326
28,329
29,331
29,332
29,333
28,335
28,337
27,339
26,342
29,250
29,239
27,259
24,353
30,289
2,51
1,64
1,83
1,95
1,106
1,153
2,164
2,143
2,168
6,227
1,22
0,183
0,193
1,150
2,182
20,23
6,62
6,65
5,74
5,79
4,87
4,89
4,90
3,92
1,343
1,249
39,8
27,14
32,11
33,11
25,360
23,22
9,50
1,345
0,276
0,174
25,227
28,229
29,231
5,175
6,176
16,223
20,220
21,221
22,222
21,222
22,223
23,224
23,225
1,185
1,111
4,74
7,62
8,60
9,63
9,64
9,66
9,68
13,46
10,49
6,57
3,97
3,123
5,164
4,141
5,131
5,155
5,161
6,172
21,213
22,212
22,210
21,205
20,207
22,205
23,215
24,220
17,32
17,31
16,225
4,126
4,133
4,139
4,144
4,129
4,136
4,142
5,149
6,155
7,184
7,185
30,281
30,282
29,322
30,322
30,323
30,324
30,326
29,329
1,360
3,82
4,81
4,80
4,77
4,68
0,221
2,23
1,42
1,66
1,77
1,90
1,138
3,142
3,143
1,145
2,149
2,172
2,100
1,144
1,155
0,133
0,159
1,81
0,96
1,166
3,187
6,223
5,76
5,82
4,92
4,94
2,98
0,2
1,359
0,260
0,268
28,357
27,357
24,19
20,25
7,57
6,50
6,43
26,229
30,231
28,239
17,224
19,214
20,215
21,219
23,226
6,61
7,61
7,64
6,66
4,50
11,51
5,77
11,187
3,130
22,211
21,211
21,206
21,212
21,215
21,218
17,227
0,240
11,180
12,180
12,181
11,183
28,269
28,270
27,260
3,105
4,116
4,124
6,168
6,170
6,171
7,177
7,186
30,263
30,264
30,265
30,266
30,268
29,270
27,309
27,317
29,321
30,325
29,328
31,291
31,288
30,288
1,130
2,127
2,118
1,136
1,129
2,104
2,114
1,151
1,152
1,180
1,223
0,269
2,41
1,172
2,173
2,179
25,236
6,74
5,78
5,83
5,84
4,84
1,191
1,46
1,36
1,18
1,303
0,258
0,222
0,216
0,322
0,345
1,184
19,28
1,69
0,32
20,222
17,221
20,217
22,221
21,223
21,225
2,33
9,52
9,54
18,219
19,218
20,216
22,215
22,214
22,213
23,216
22,217
22,218
6,63
14,196
1,254
28,265
29,260
31,260
30,261
6,139
7,171
7,175
7,182
29,261
31,263
31,265
31,267
31,268
30,270
30,271
29,285
29,330
14,194
30,246
30,249
24,356
2,124
0,127
0,122
0,114
2,169
2,50
1,116
0,340
0,39
0,81
1,195
5,75
1,187
1,333
1,12
0,351
1,24
1,225
0,203
0,213
0,242
0,326
36,9
1,27
0,64
32,234
17,220
18,225
30,247
20,218
21,220
18,215
22,220
23,223
24,226
5,53
8,56
3,125
2,123
20,213
21,214
4,101
4,104
4,112
1,156
0,259
31,264
31,266
30,269
29,271
4,102
4,118
4,127
6,163
6,174
31,262
29,324
29,236
25,353
2,46
1,107
0,99
0,65
0,103
1,113
1,140
17,203
2,120
2,116
2,117
1,40
0,318
0,293
0,160
5,67
1,159
0,283
37,8
27,15
27,16
5,48
5,47
0,4
32,231
19,217
23,221
24,225
25,228
2,11
11,53
10,55
10,58
10,60
3,114
4,113
21,204
5,88
5,116
0,28
30,228
29,233
2,90
31,269
32,269
31,270
30,272
4,79
4,138
30,267
29,268
31,307
31,305
32,304
31,306
31,308
31,311
31,312
30,313
29,327
31,323
31,322
30,321
31,245
31,248
31,250
30,252
0,132
0,72
0,164
6,178
1,91
1,82
1,177
0,347
1,171
0,184
0,194
0,225
5,50
3,17
1,355
0,324
1,29
3,102
10,57
9,70
8,76
7,81
6,89
5,97
3,66
3,77
2,167
15,197
3,132
7,180
4,73
0,299
12,184
28,230
29,229
1,80
3,135
3,76
4,53
29,273
4,119
30,319
31,316
31,315
32,314
32,313
32,315
31,317
30,317
29,319
30,327
30,328
3,41
1,53
1,43
1,38
1,146
0,294
0,331
0,327
0,274
0,239
0,231
1,188
1,39
0,302
3,27
1,8
18,221
24,223
5,173
6,77
6,79
6,80
6,92
5,107
5,125
0,155
3,112
23,212
21,217
10,176
26,228
28,226
29,226
29,225
30,225
30,226
31,227
31,228
0,27
